BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,9,13,VRP39pva_8,1,MODBUS_DEC,56,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,13,852,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,853,1,,,0,0,""
FRAME,0,9,13,853,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,854,1,,,0,0,""
FRAME,0,9,13,854,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,855,1,,,0,0,""
FRAME,0,9,13,855,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,856,1,,,0,0,""
FRAME,0,9,13,856,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,857,1,,,0,0,""
EQT,0,9,14,VRP31pva_1,1,MODBUS_DEC,58,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,14,857,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,858,1,,,0,0,""
FRAME,0,9,14,858,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,859,1,,,0,0,""
FRAME,0,9,14,859,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,860,1,,,0,0,""
FRAME,0,9,14,860,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,861,1,,,0,0,""
FRAME,0,9,14,861,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,862,1,,,0,0,""
EQT,0,9,15,VRP31pva_2,1,MODBUS_DEC,59,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,15,862,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,863,1,,,0,0,""
FRAME,0,9,15,863,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,864,1,,,0,0,""
FRAME,0,9,15,864,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,865,1,,,0,0,""
FRAME,0,9,15,865,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,866,1,,,0,0,""
FRAME,0,9,15,866,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,867,1,,,0,0,""
EQT,0,9,16,VRP31pva_3,1,MODBUS_DEC,60,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,16,867,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,868,1,,,0,0,""
FRAME,0,9,16,868,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,869,1,,,0,0,""
FRAME,0,9,16,869,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,870,1,,,0,0,""
FRAME,0,9,16,870,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,871,1,,,0,0,""
FRAME,0,9,16,871,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,872,1,,,0,0,""
EQT,0,9,17,VRP31pva_4,1,MODBUS_DEC,61,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,17,872,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,873,1,,,0,0,""
FRAME,0,9,17,873,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,874,1,,,0,0,""
FRAME,0,9,17,874,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,875,1,,,0,0,""
FRAME,0,9,17,875,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,876,1,,,0,0,""
FRAME,0,9,17,876,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,877,1,,,0,0,""
EQT,0,9,18,VRP32pva_3,1,MODBUS_DEC,62,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,18,877,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,878,1,,,0,0,""
FRAME,0,9,18,878,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,879,1,,,0,0,""
FRAME,0,9,18,879,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,880,1,,,0,0,""
FRAME,0,9,18,880,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,881,1,,,0,0,""
FRAME,0,9,18,881,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,882,1,,,0,0,""
EQT,0,9,19,VRP32pva_1,1,MODBUS_DEC,63,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,19,882,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,883,1,,,0,0,""
FRAME,0,9,19,883,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,884,1,,,0,0,""
FRAME,0,9,19,884,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,885,1,,,0,0,""
FRAME,0,9,19,885,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,886,1,,,0,0,""
FRAME,0,9,19,886,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,887,1,,,0,0,""
EQT,0,9,20,VRP32pva_2,1,MODBUS_DEC,64,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,20,887,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,888,1,,,0,0,""
FRAME,0,9,20,888,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,889,1,,,0,0,""
FRAME,0,9,20,889,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,890,1,,,0,0,""
FRAME,0,9,20,890,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,891,1,,,0,0,""
FRAME,0,9,20,891,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,892,1,,,0,0,""
EQT,0,9,21,VRP32pva_4,1,MODBUS_DEC,65,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,21,892,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,893,1,,,0,0,""
FRAME,0,9,21,893,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,894,1,,,0,0,""
FRAME,0,9,21,894,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,895,1,,,0,0,""
FRAME,0,9,21,895,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,896,1,,,0,0,""
FRAME,0,9,21,896,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,897,1,,,0,0,""
EQT,0,9,22,VRP32pva_5,1,MODBUS_DEC,66,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,22,897,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,898,1,,,0,0,""
FRAME,0,9,22,898,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,899,1,,,0,0,""
FRAME,0,9,22,899,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,900,1,,,0,0,""
FRAME,0,9,22,900,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,901,1,,,0,0,""
FRAME,0,9,22,901,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,902,1,,,0,0,""
EQT,0,9,23,VRP33pva_1,1,MODBUS_DEC,67,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,23,902,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,903,1,,,0,0,""
FRAME,0,9,23,903,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,904,1,,,0,0,""
FRAME,0,9,23,904,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,905,1,,,0,0,""
FRAME,0,9,23,905,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,906,1,,,0,0,""
FRAME,0,9,23,906,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,907,1,,,0,0,""
EQT,0,9,24,VRP33pva_4,1,MODBUS_DEC,68,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,24,907,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,908,1,,,0,0,""
FRAME,0,9,24,908,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,909,1,,,0,0,""
FRAME,0,9,24,909,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,910,1,,,0,0,""
FRAME,0,9,24,910,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,911,1,,,0,0,""
FRAME,0,9,24,911,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,912,1,,,0,0,""
EQT,0,9,25,VRP33pva_2,1,MODBUS_DEC,69,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,25,912,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,913,1,,,0,0,""
FRAME,0,9,25,913,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,914,1,,,0,0,""
FRAME,0,9,25,914,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,915,1,,,0,0,""
FRAME,0,9,25,915,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,916,1,,,0,0,""
FRAME,0,9,25,916,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,917,1,,,0,0,""
EQT,0,9,26,VRP33pva_3,1,MODBUS_DEC,70,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,26,917,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,918,1,,,0,0,""
FRAME,0,9,26,918,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,919,1,,,0,0,""
FRAME,0,9,26,919,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,920,1,,,0,0,""
FRAME,0,9,26,920,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,921,1,,,0,0,""
FRAME,0,9,26,921,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,922,1,,,0,0,""
EQT,0,9,27,VRP33pva_5,1,MODBUS_DEC,71,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,27,922,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,923,1,,,0,0,""
FRAME,0,9,27,923,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,924,1,,,0,0,""
FRAME,0,9,27,924,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,925,1,,,0,0,""
FRAME,0,9,27,925,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,926,1,,,0,0,""
FRAME,0,9,27,926,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,927,1,,,0,0,""
EQT,0,9,28,SDE4,1,MODBUS_DEC,57,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,28,927,1,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,928,1,,,0,0,""
EQT,0,9,29,SDT1,1,MODBUS_DEC,42,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,29,928,1,2,8,4,R,0,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,929,1,,,0,0,""
FRAME,0,9,29,929,4,0,2,16,R,4,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,930,1,,,0,0,""
EQT,0,9,30,PV72,1,JBUS_DEC,41,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,30,930,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,931,1,,,0,0,""
FRAME,0,9,30,931,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,932,1,,,0,0,""
FRAME,0,9,30,932,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,933,1,,,0,0,""
FRAME,0,9,30,933,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,934,1,,,0,0,""
